image,saturation_avg
C:\Users\yyt70\Desktop\Three Styles Color\S1\1.0_876.0_LITTLE_INDIA3.jpg,51.816901408450704
C:\Users\yyt70\Desktop\Three Styles Color\S1\102.0_808.0_LITTLE_INDIA.jpg,45.62133645955451
C:\Users\yyt70\Desktop\Three Styles Color\S1\1097.0_397.0_LITTLE_INDIA3.jpg,37.84936518183775
C:\Users\yyt70\Desktop\Three Styles Color\S1\1240.0_72.0_JALAN_BESAR3.jpg,47.11226851851852
C:\Users\yyt70\Desktop\Three Styles Color\S1\1267.0_1198.0_LITTLE_INDIA2.jpg,72.212904728628
C:\Users\yyt70\Desktop\Three Styles Color\S1\129.0_1053.0_LITTLE_INDIA4.jpg,67.0888418826018
C:\Users\yyt70\Desktop\Three Styles Color\S1\132.0_831.0_LITTLE_INDIA.jpg,30.637718177948063
C:\Users\yyt70\Desktop\Three Styles Color\S1\1722_1610_CHINATOWN_(TELOK_AYER)2.jpg,41.676561533704394
C:\Users\yyt70\Desktop\Three Styles Color\S1\18.0_286.0_LITTLE_INDIA2.jpg,36.12741312741313
C:\Users\yyt70\Desktop\Three Styles Color\S1\187_278_KAMPONG_GLAM2.jpg,75.03579418344519
C:\Users\yyt70\Desktop\Three Styles Color\S1\242_333_KAMPONG_GLAM3.jpg,90.7989706327581
C:\Users\yyt70\Desktop\Three Styles Color\S1\250_737_CHINATOWN_(BUKIT_PASOH).jpg,70.6895119418484
C:\Users\yyt70\Desktop\Three Styles Color\S1\263_64_KAMPONG_GLAM.jpg,28.102490812576562
C:\Users\yyt70\Desktop\Three Styles Color\S1\263_64_KAMPONG_GLAM2.jpg,25.6023088023088
C:\Users\yyt70\Desktop\Three Styles Color\S1\264_590_CHINATOWN_(BUKIT_PASOH)2.jpg,53.790449438202245
C:\Users\yyt70\Desktop\Three Styles Color\S1\267_792_CHINATOWN_(BUKIT_PASOH)3.jpg,31.224848484848486
C:\Users\yyt70\Desktop\Three Styles Color\S1\273.0_450.0_LITTLE_INDIA2.jpg,86.75978407557355
C:\Users\yyt70\Desktop\Three Styles Color\S1\273_174_KAMPONG_GLAM2.jpg,41.90855365474339
C:\Users\yyt70\Desktop\Three Styles Color\S1\279.0_737.0_LITTLE_INDIA.jpg,46.00734463276836
C:\Users\yyt70\Desktop\Three Styles Color\S1\291.0_1119.0_LITTLE_INDIA3.jpg,61.13013100436681
C:\Users\yyt70\Desktop\Three Styles Color\S1\305_631_KAMPONG_GLAM3.jpg,43.923502525859995
C:\Users\yyt70\Desktop\Three Styles Color\S1\322.0_574.0_LITTLE_INDIA2.jpg,68.2437037037037
